# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
movl(P8963, 0, vel1, acc1, tol)
movl(P8964, 0, vel1, acc1, tol)
movl(P8965, 0, vel1, acc1, tol)
movl(P8966, 0, vel1, acc1, tol)
movl(P8967, 0, vel1, acc1, tol)
movl(P8968, 0, vel1, acc1, tol)
movl(P8969, 0, vel1, acc1, tol)
movl(P8970, 0, vel1, acc1, tol)
movl(P8971, 0, vel1, acc1, tol)
movl(P8972, 0, vel1, acc1, tol)
movl(P8973, 0, vel1, acc1, tol)
movl(P8974, 0, vel1, acc1, tol)
movl(P8975, 0, vel1, acc1, tol)
movl(P8976, 0, vel1, acc1, tol)
movl(P8977, 0, vel1, acc1, tol)
movl(P8978, 0, vel1, acc1, tol)
movl(P8979, 0, vel1, acc1, tol)
movl(P8980, 0, vel1, acc1, tol)
movl(P8981, 0, vel1, acc1, tol)
movl(P8982, 0, vel1, acc1, tol)
movl(P8983, 0, vel1, acc1, tol)
movl(P8984, 0, vel1, acc1, tol)
movl(P8985, 0, vel1, acc1, tol)
movl(P8986, 0, vel1, acc1, tol)
movl(P8987, 0, vel1, acc1, tol)
movl(P8988, 0, vel1, acc1, tol)
movl(P8989, 0, vel1, acc1, tol)
movl(P8990, 0, vel1, acc1, tol)
movl(P8991, 0, vel1, acc1, tol)
movl(P8992, 0, vel1, acc1, tol)
movl(P8993, 0, vel1, acc1, tol)
movl(P8994, 0, vel1, acc1, tol)
movl(P8995, 0, vel1, acc1, tol)
movl(P8996, 0, vel1, acc1, tol)
movl(P8997, 0, vel1, acc1, tol)
movl(P8998, 0, vel1, acc1, tol)
movl(P8999, 0, vel1, acc1, tol)
movl(P9000, 0, vel1, acc1, tol)
movl(P9001, 0, vel1, acc1, tol)
movl(P9002, 0, vel1, acc1, tol)
movl(P9003, 0, vel1, acc1, tol)
movl(P9004, 0, vel1, acc1, tol)
movl(P9005, 0, vel1, acc1, tol)
movl(P9006, 0, vel1, acc1, tol)
movl(P9007, 0, vel1, acc1, tol)
movl(P9008, 0, vel1, acc1, tol)
movl(P9009, 0, vel1, acc1, tol)
movl(P9010, 0, vel1, acc1, tol)
movl(P9011, 0, vel1, acc1, tol)
movl(P9012, 0, vel1, acc1, tol)
movl(P9013, 0, vel1, acc1, tol)
movl(P9014, 0, vel1, acc1, tol)
movl(P9015, 0, vel1, acc1, tol)
movl(P9016, 0, vel1, acc1, tol)
movl(P9017, 0, vel1, acc1, tol)
movl(P9018, 0, vel1, acc1, tol)
movl(P9019, 0, vel1, acc1, tol)
movl(P9020, 0, vel1, acc1, tol)
movl(P9021, 0, vel1, acc1, tol)
movl(P9022, 0, vel1, acc1, tol)
movl(P9023, 0, vel1, acc1, tol)
movl(P9024, 0, vel1, acc1, tol)
movl(P9025, 0, vel1, acc1, tol)
movl(P9026, 0, vel1, acc1, tol)
movl(P9027, 0, vel1, acc1, tol)
movl(P9028, 0, vel1, acc1, tol)
movl(P9029, 0, vel1, acc1, tol)
movl(P9030, 0, vel1, acc1, tol)
movl(P9031, 0, vel1, acc1, tol)
movl(P9032, 0, vel1, acc1, tol)
movl(P9033, 0, vel1, acc1, tol)
movl(P9034, 0, vel1, acc1, tol)
movl(P9035, 0, vel1, acc1, tol)
movl(P9036, 0, vel1, acc1, tol)
movl(P9037, 0, vel1, acc1, tol)
movl(P9038, 0, vel1, acc1, tol)
movl(P9039, 0, vel1, acc1, tol)
movl(P9040, 0, vel1, acc1, tol)
movl(P9041, 0, vel1, acc1, tol)
movl(P9042, 0, vel1, acc1, tol)
movl(P9043, 0, vel1, acc1, tol)
movl(P9044, 0, vel1, acc1, tol)
movl(P9045, 0, vel1, acc1, tol)
movl(P9046, 0, vel1, acc1, tol)
movl(P9047, 0, vel1, acc1, tol)
movl(P9048, 0, vel1, acc1, tol)
movl(P9049, 0, vel1, acc1, tol)
movl(P9050, 0, vel1, acc1, tol)
movl(P9051, 0, vel1, acc1, tol)
movl(P9052, 0, vel1, acc1, tol)
movl(P9053, 0, vel1, acc1, tol)
movl(P9054, 0, vel1, acc1, tol)
movl(P9055, 0, vel1, acc1, tol)
movl(P9056, 0, vel1, acc1, tol)
movl(P9057, 0, vel1, acc1, tol)
movl(P9058, 0, vel1, acc1, tol)
movl(P9059, 0, vel1, acc1, tol)
movl(P9060, 0, vel1, acc1, tol)
movl(P9061, 0, vel1, acc1, tol)
movl(P9062, 0, vel1, acc1, tol)
movl(P9063, 0, vel1, acc1, tol)
movl(P9064, 0, vel1, acc1, tol)
movl(P9065, 0, vel1, acc1, tol)
movl(P9066, 0, vel1, acc1, tol)
movl(P9067, 0, vel1, acc1, tol)
movl(P9068, 0, vel1, acc1, tol)
movl(P9069, 0, vel1, acc1, tol)
movl(P9070, 0, vel1, acc1, tol)
movl(P9071, 0, vel1, acc1, tol)
movl(P9072, 0, vel1, acc1, tol)
movl(P9073, 0, vel1, acc1, tol)
movl(P9074, 0, vel1, acc1, tol)
movl(P9075, 0, vel1, acc1, tol)
movl(P9076, 0, vel1, acc1, tol)
movl(P9077, 0, vel1, acc1, tol)
movl(P9078, 0, vel1, acc1, tol)
movl(P9079, 0, vel1, acc1, tol)
movl(P9080, 0, vel1, acc1, tol)
movl(P9081, 0, vel1, acc1, tol)
movl(P9082, 0, vel1, acc1, tol)
movl(P9083, 0, vel1, acc1, tol)
movl(P9084, 0, vel1, acc1, tol)
movl(P9085, 0, vel1, acc1, tol)
movl(P9086, 0, vel1, acc1, tol)
movl(P9087, 0, vel1, acc1, tol)
movl(P9088, 0, vel1, acc1, tol)
movl(P9089, 0, vel1, acc1, tol)
movl(P9090, 0, vel1, acc1, tol)
movl(P9091, 0, vel1, acc1, tol)
movl(P9092, 0, vel1, acc1, tol)
movl(P9093, 0, vel1, acc1, tol)
movl(P9094, 0, vel1, acc1, tol)
movl(P9095, 0, vel1, acc1, tol)
movl(P9096, 0, vel1, acc1, tol)
movl(P9097, 0, vel1, acc1, tol)
movl(P9098, 0, vel1, acc1, tol)
movl(P9099, 0, vel1, acc1, tol)
movl(P9100, 0, vel1, acc1, tol)
movl(P9101, 0, vel1, acc1, tol)
movl(P9102, 0, vel1, acc1, tol)
movl(P9103, 0, vel1, acc1, tol)
movl(P9104, 0, vel1, acc1, tol)
movl(P9105, 0, vel1, acc1, tol)
movl(P9106, 0, vel1, acc1, tol)
movl(P9107, 0, vel1, acc1, tol)
movl(P9108, 0, vel1, acc1, tol)
movl(P9109, 0, vel1, acc1, tol)
movl(P9110, 0, vel1, acc1, tol)
movl(P9111, 0, vel1, acc1, tol)
movl(P9112, 0, vel1, acc1, tol)
movl(P9113, 0, vel1, acc1, tol)
movl(P9114, 0, vel1, acc1, tol)
movl(P9115, 0, vel1, acc1, tol)
movl(P9116, 0, vel1, acc1, tol)
movl(P9117, 0, vel1, acc1, tol)
movl(P9118, 0, vel1, acc1, tol)
movl(P9119, 0, vel1, acc1, tol)
movl(P9120, 0, vel1, acc1, tol)
movl(P9121, 0, vel1, acc1, tol)
movl(P9122, 0, vel1, acc1, tol)
movl(P9123, 0, vel1, acc1, tol)
movl(P9124, 0, vel1, acc1, tol)
movl(P9125, 0, vel1, acc1, tol)
movl(P9126, 0, vel1, acc1, tol)
movl(P9127, 0, vel1, acc1, tol)
movl(P9128, 0, vel1, acc1, tol)
movl(P9129, 0, vel1, acc1, tol)
movl(P9130, 0, vel1, acc1, tol)
movl(P9131, 0, vel1, acc1, tol)
movl(P9132, 0, vel1, acc1, tol)
movl(P9133, 0, vel1, acc1, tol)
movl(P9134, 0, vel1, acc1, tol)
movl(P9135, 0, vel1, acc1, tol)
movl(P9136, 0, vel1, acc1, tol)
movl(P9137, 0, vel1, acc1, tol)
movl(P9138, 0, vel1, acc1, tol)
movl(P9139, 0, vel1, acc1, tol)
movl(P9140, 0, vel1, acc1, tol)
movl(P9141, 0, vel1, acc1, tol)
movl(P9142, 0, vel1, acc1, tol)
movl(P9143, 0, vel1, acc1, tol)
movl(P9144, 0, vel1, acc1, tol)
movl(P9145, 0, vel1, acc1, tol)
movl(P9146, 0, vel1, acc1, tol)
movl(P9147, 0, vel1, acc1, tol)
movl(P9148, 0, vel1, acc1, tol)
movl(P9149, 0, vel1, acc1, tol)
movl(P9150, 0, vel1, acc1, tol)
movl(P9151, 0, vel1, acc1, tol)
movl(P9152, 0, vel1, acc1, tol)
movl(P9153, 0, vel1, acc1, tol)
movl(P9154, 0, vel1, acc1, tol)
movl(P9155, 0, vel1, acc1, tol)
movl(P9156, 0, vel1, acc1, tol)
movl(P9157, 0, vel1, acc1, tol)
movl(P9158, 0, vel1, acc1, tol)
movl(P9159, 0, vel1, acc1, tol)
movl(P9160, 0, vel1, acc1, tol)
movl(P9161, 0, vel1, acc1, tol)
movl(P9162, 0, vel1, acc1, tol)
movl(P9163, 0, vel1, acc1, tol)
movl(P9164, 0, vel1, acc1, tol)
movl(P9165, 0, vel1, acc1, tol)
movl(P9166, 0, vel1, acc1, tol)
movl(P9167, 0, vel1, acc1, tol)
movl(P9168, 0, vel1, acc1, tol)
movl(P9169, 0, vel1, acc1, tol)
movl(P9170, 0, vel1, acc1, tol)
movl(P9171, 0, vel1, acc1, tol)
movl(P9172, 0, vel1, acc1, tol)
movl(P9173, 0, vel1, acc1, tol)
movl(P9174, 0, vel1, acc1, tol)
movl(P9175, 0, vel1, acc1, tol)
movl(P9176, 0, vel1, acc1, tol)
movl(P9177, 0, vel1, acc1, tol)
movl(P9178, 0, vel1, acc1, tol)
movl(P9179, 0, vel1, acc1, tol)
movl(P9180, 0, vel1, acc1, tol)
movl(P9181, 0, vel1, acc1, tol)
movl(P9182, 0, vel1, acc1, tol)
movl(P9183, 0, vel1, acc1, tol)
movl(P9184, 0, vel1, acc1, tol)
movl(P9185, 0, vel1, acc1, tol)
movl(P9186, 0, vel1, acc1, tol)
movl(P9187, 0, vel1, acc1, tol)
movl(P9188, 0, vel1, acc1, tol)
movl(P9189, 0, vel1, acc1, tol)
movl(P9190, 0, vel1, acc1, tol)
movl(P9191, 0, vel1, acc1, tol)
movl(P9192, 0, vel1, acc1, tol)
movl(P9193, 0, vel1, acc1, tol)
movl(P9194, 0, vel1, acc1, tol)
movl(P9195, 0, vel1, acc1, tol)
movl(P9196, 0, vel1, acc1, tol)
movl(P9197, 0, vel1, acc1, tol)
movl(P9198, 0, vel1, acc1, tol)
movl(P9199, 0, vel1, acc1, tol)
movl(P9200, 0, vel1, acc1, tol)
movl(P9201, 0, vel1, acc1, tol)
movl(P9202, 0, vel1, acc1, tol)
movl(P9203, 0, vel1, acc1, tol)
movl(P9204, 0, vel1, acc1, tol)
movl(P9205, 0, vel1, acc1, tol)
movl(P9206, 0, vel1, acc1, tol)
movl(P9207, 0, vel1, acc1, tol)
movl(P9208, 0, vel1, acc1, tol)
movl(P9209, 0, vel1, acc1, tol)
movl(P9210, 0, vel1, acc1, tol)
movl(P9211, 0, vel1, acc1, tol)
movl(P9212, 0, vel1, acc1, tol)
movl(P9213, 0, vel1, acc1, tol)
movl(P9214, 0, vel1, acc1, tol)
movl(P9215, 0, vel1, acc1, tol)
movl(P9216, 0, vel1, acc1, tol)
movl(P9217, 0, vel1, acc1, tol)
movl(P9218, 0, vel1, acc1, tol)
movl(P9219, 0, vel1, acc1, tol)
movl(P9220, 0, vel1, acc1, tol)
movl(P9221, 0, vel1, acc1, tol)
movl(P9222, 0, vel1, acc1, tol)
movl(P9223, 0, vel1, acc1, tol)
movl(P9224, 0, vel1, acc1, tol)
movl(P9225, 0, vel1, acc1, tol)
movl(P9226, 0, vel1, acc1, tol)
movl(P9227, 0, vel1, acc1, tol)
movl(P9228, 0, vel1, acc1, tol)
movl(P9229, 0, vel1, acc1, tol)
movl(P9230, 0, vel1, acc1, tol)
movl(P9231, 0, vel1, acc1, tol)
movl(P9232, 0, vel1, acc1, tol)
movl(P9233, 0, vel1, acc1, tol)
movl(P9234, 0, vel1, acc1, tol)
movl(P9235, 0, vel1, acc1, tol)
movl(P9236, 0, vel1, acc1, tol)
movl(P9237, 0, vel1, acc1, tol)
movl(P9238, 0, vel1, acc1, tol)
movl(P9239, 0, vel1, acc1, tol)
movl(P9240, 0, vel1, acc1, tol)
movl(P9241, 0, vel1, acc1, tol)
movl(P9242, 0, vel1, acc1, tol)
movl(P9243, 0, vel1, acc1, tol)
movl(P9244, 0, vel1, acc1, tol)
movl(P9245, 0, vel1, acc1, tol)
movl(P9246, 0, vel1, acc1, tol)
movl(P9247, 0, vel1, acc1, tol)
movl(P9248, 0, vel1, acc1, tol)
movl(P9249, 0, vel1, acc1, tol)
movl(P9250, 0, vel1, acc1, tol)
movl(P9251, 0, vel1, acc1, tol)
movl(P9252, 0, vel1, acc1, tol)
movl(P9253, 0, vel1, acc1, tol)
movl(P9254, 0, vel1, acc1, tol)
movl(P9255, 0, vel1, acc1, tol)
movl(P9256, 0, vel1, acc1, tol)
movl(P9257, 0, vel1, acc1, tol)
movl(P9258, 0, vel1, acc1, tol)
movl(P9259, 0, vel1, acc1, tol)
movl(P9260, 0, vel1, acc1, tol)
movl(P9261, 0, vel1, acc1, tol)
movl(P9262, 0, vel1, acc1, tol)
movl(P9263, 0, vel1, acc1, tol)
movl(P9264, 0, vel1, acc1, tol)
movl(P9265, 0, vel1, acc1, tol)
movl(P9266, 0, vel1, acc1, tol)
movl(P9267, 0, vel1, acc1, tol)
movl(P9268, 0, vel1, acc1, tol)
movl(P9269, 0, vel1, acc1, tol)
movl(P9270, 0, vel1, acc1, tol)
movl(P9271, 0, vel1, acc1, tol)
movl(P9272, 0, vel1, acc1, tol)
movl(P9273, 0, vel1, acc1, tol)
movl(P9274, 0, vel1, acc1, tol)
movl(P9275, 0, vel1, acc1, tol)
movl(P9276, 0, vel1, acc1, tol)
movl(P9277, 0, vel1, acc1, tol)
movl(P9278, 0, vel1, acc1, tol)
movl(P9279, 0, vel1, acc1, tol)
movl(P9280, 0, vel1, acc1, tol)
movl(P9281, 0, vel1, acc1, tol)
movl(P9282, 0, vel1, acc1, tol)
movl(P9283, 0, vel1, acc1, tol)
movl(P9284, 0, vel1, acc1, tol)
movl(P9285, 0, vel1, acc1, tol)
movl(P9286, 0, vel1, acc1, tol)
movl(P9287, 0, vel1, acc1, tol)
movl(P9288, 0, vel1, acc1, tol)
movl(P9289, 0, vel1, acc1, tol)
movl(P9290, 0, vel1, acc1, tol)
movl(P9291, 0, vel1, acc1, tol)
movl(P9292, 0, vel1, acc1, tol)
movl(P9293, 0, vel1, acc1, tol)
movl(P9294, 0, vel1, acc1, tol)
movl(P9295, 0, vel1, acc1, tol)
movl(P9296, 0, vel1, acc1, tol)
movl(P9297, 0, vel1, acc1, tol)
movl(P9298, 0, vel1, acc1, tol)
movl(P9299, 0, vel1, acc1, tol)
movl(P9300, 0, vel1, acc1, tol)
movl(P9301, 0, vel1, acc1, tol)
movl(P9302, 0, vel1, acc1, tol)
movl(P9303, 0, vel1, acc1, tol)
movl(P9304, 0, vel1, acc1, tol)
movl(P9305, 0, vel1, acc1, tol)
movl(P9306, 0, vel1, acc1, tol)
movl(P9307, 0, vel1, acc1, tol)
movl(P9308, 0, vel1, acc1, tol)
movl(P9309, 0, vel1, acc1, tol)
movl(P9310, 0, vel1, acc1, tol)
movl(P9311, 0, vel1, acc1, tol)
movl(P9312, 0, vel1, acc1, tol)
movl(P9313, 0, vel1, acc1, tol)
movl(P9314, 0, vel1, acc1, tol)
movl(P9315, 0, vel1, acc1, tol)
movl(P9316, 0, vel1, acc1, tol)
movl(P9317, 0, vel1, acc1, tol)
movl(P9318, 0, vel1, acc1, tol)
movl(P9319, 0, vel1, acc1, tol)
movl(P9320, 0, vel1, acc1, tol)
movl(P9321, 0, vel1, acc1, tol)
movl(P9322, 0, vel1, acc1, tol)
movl(P9323, 0, vel1, acc1, tol)
movl(P9324, 0, vel1, acc1, tol)
movl(P9325, 0, vel1, acc1, tol)
movl(P9326, 0, vel1, acc1, tol)
movl(P9327, 0, vel1, acc1, tol)
movl(P9328, 0, vel1, acc1, tol)
movl(P9329, 0, vel1, acc1, tol)
movl(P9330, 0, vel1, acc1, tol)
movl(P9331, 0, vel1, acc1, tol)
movl(P9332, 0, vel1, acc1, tol)
movl(P9333, 0, vel1, acc1, tol)
movl(P9334, 0, vel1, acc1, tol)
movl(P9335, 0, vel1, acc1, tol)
movl(P9336, 0, vel1, acc1, tol)
movl(P9337, 0, vel1, acc1, tol)
movl(P9338, 0, vel1, acc1, tol)
movl(P9339, 0, vel1, acc1, tol)
movl(P9340, 0, vel1, acc1, tol)
movl(P9341, 0, vel1, acc1, tol)
movl(P9342, 0, vel1, acc1, tol)
movl(P9343, 0, vel1, acc1, tol)
movl(P9344, 0, vel1, acc1, tol)
movl(P9345, 0, vel1, acc1, tol)
movl(P9346, 0, vel1, acc1, tol)
movl(P9347, 0, vel1, acc1, tol)
movl(P9348, 0, vel1, acc1, tol)
movl(P9349, 0, vel1, acc1, tol)
movl(P9350, 0, vel1, acc1, tol)
movl(P9351, 0, vel1, acc1, tol)
movl(P9352, 0, vel1, acc1, tol)
movl(P9353, 0, vel1, acc1, tol)
movl(P9354, 0, vel1, acc1, tol)
movl(P9355, 0, vel1, acc1, tol)
movl(P9356, 0, vel1, acc1, tol)
movl(P9357, 0, vel1, acc1, tol)
movl(P9358, 0, vel1, acc1, tol)
movl(P9359, 0, vel1, acc1, tol)
movl(P9360, 0, vel1, acc1, tol)
movl(P9361, 0, vel1, acc1, tol)
movl(P9362, 0, vel1, acc1, tol)
movl(P9363, 0, vel1, acc1, tol)
movl(P9364, 0, vel1, acc1, tol)
movl(P9365, 0, vel1, acc1, tol)
movl(P9366, 0, vel1, acc1, tol)
movl(P9367, 0, vel1, acc1, tol)
movl(P9368, 0, vel1, acc1, tol)
movl(P9369, 0, vel1, acc1, tol)
movl(P9370, 0, vel1, acc1, tol)
movl(P9371, 0, vel1, acc1, tol)
movl(P9372, 0, vel1, acc1, tol)
movl(P9373, 0, vel1, acc1, tol)
movl(P9374, 0, vel1, acc1, tol)
movl(P9375, 0, vel1, acc1, tol)
movl(P9376, 0, vel1, acc1, tol)
movl(P9377, 0, vel1, acc1, tol)
movl(P9378, 0, vel1, acc1, tol)
movl(P9379, 0, vel1, acc1, tol)
movl(P9380, 0, vel1, acc1, tol)
movl(P9381, 0, vel1, acc1, tol)
movl(P9382, 0, vel1, acc1, tol)
movl(P9383, 0, vel1, acc1, tol)
movl(P9384, 0, vel1, acc1, tol)
movl(P9385, 0, vel1, acc1, tol)
movl(P9386, 0, vel1, acc1, tol)
movl(P9387, 0, vel1, acc1, tol)
movl(P9388, 0, vel1, acc1, tol)
movl(P9389, 0, vel1, acc1, tol)
movl(P9390, 0, vel1, acc1, tol)
movl(P9391, 0, vel1, acc1, tol)
movl(P9392, 0, vel1, acc1, tol)
movl(P9393, 0, vel1, acc1, tol)
movl(P9394, 0, vel1, acc1, tol)
movl(P9395, 0, vel1, acc1, tol)
movl(P9396, 0, vel1, acc1, tol)
movl(P9397, 0, vel1, acc1, tol)
movl(P9398, 0, vel1, acc1, tol)
movl(P9399, 0, vel1, acc1, tol)
movl(P9400, 0, vel1, acc1, tol)
movl(P9401, 0, vel1, acc1, tol)
movl(P9402, 0, vel1, acc1, tol)
movl(P9403, 0, vel1, acc1, tol)
movl(P9404, 0, vel1, acc1, tol)
movl(P9405, 0, vel1, acc1, tol)
movl(P9406, 0, vel1, acc1, tol)
movl(P9407, 0, vel1, acc1, tol)
movl(P9408, 0, vel1, acc1, tol)
movl(P9409, 0, vel1, acc1, tol)
movl(P9410, 0, vel1, acc1, tol)
movl(P9411, 0, vel1, acc1, tol)
movl(P9412, 0, vel1, acc1, tol)
movl(P9413, 0, vel1, acc1, tol)
movl(P9414, 0, vel1, acc1, tol)
movl(P9415, 0, vel1, acc1, tol)
movl(P9416, 0, vel1, acc1, tol)
movl(P9417, 0, vel1, acc1, tol)
movl(P9418, 0, vel1, acc1, tol)
movl(P9419, 0, vel1, acc1, tol)
movl(P9420, 0, vel1, acc1, tol)
movl(P9421, 0, vel1, acc1, tol)
movl(P9422, 0, vel1, acc1, tol)
movl(P9423, 0, vel1, acc1, tol)
movl(P9424, 0, vel1, acc1, tol)
movl(P9425, 0, vel1, acc1, tol)
movl(P9426, 0, vel1, acc1, tol)
movl(P9427, 0, vel1, acc1, tol)
movl(P9428, 0, vel1, acc1, tol)
movl(P9429, 0, vel1, acc1, tol)
movl(P9430, 0, vel1, acc1, tol)
movl(P9431, 0, vel1, acc1, tol)
movl(P9432, 0, vel1, acc1, tol)
movl(P9433, 0, vel1, acc1, tol)
movl(P9434, 0, vel1, acc1, tol)
movl(P9435, 0, vel1, acc1, tol)
movl(P9436, 0, vel1, acc1, tol)
movl(P9437, 0, vel1, acc1, tol)
movl(P9438, 0, vel1, acc1, tol)
movl(P9439, 0, vel1, acc1, tol)
movl(P9440, 0, vel1, acc1, tol)
movl(P9441, 0, vel1, acc1, tol)
movl(P9442, 0, vel1, acc1, tol)
movl(P9443, 0, vel1, acc1, tol)

P0 =yz_plane_trans(P9443, dy, dz, drx)  #抬笔
movl(P0, 0, vel2, acc2, 0)

P0 =yz_plane_trans(P9444, dy, dz, drx)  #落笔
movl(P0, 0, vel2, acc2, 0)

movl(P9444, 0, vel1, acc1, 0)
movl(P9445, 0, vel1, acc1, tol)
movl(P9446, 0, vel1, acc1, tol)
movl(P9447, 0, vel1, acc1, tol)
movl(P9448, 0, vel1, acc1, tol)
movl(P9449, 0, vel1, acc1, tol)
movl(P9450, 0, vel1, acc1, tol)
movl(P9451, 0, vel1, acc1, tol)
movl(P9452, 0, vel1, acc1, tol)
movl(P9453, 0, vel1, acc1, tol)
movl(P9454, 0, vel1, acc1, tol)
movl(P9455, 0, vel1, acc1, tol)
movl(P9456, 0, vel1, acc1, tol)
movl(P9457, 0, vel1, acc1, tol)
movl(P9458, 0, vel1, acc1, tol)
movl(P9459, 0, vel1, acc1, tol)
movl(P9460, 0, vel1, acc1, tol)
movl(P9461, 0, vel1, acc1, tol)
movl(P9462, 0, vel1, acc1, tol)
movl(P9463, 0, vel1, acc1, tol)
movl(P9464, 0, vel1, acc1, tol)
movl(P9465, 0, vel1, acc1, tol)
movl(P9466, 0, vel1, acc1, tol)
movl(P9467, 0, vel1, acc1, tol)
movl(P9468, 0, vel1, acc1, tol)
movl(P9469, 0, vel1, acc1, tol)
movl(P9470, 0, vel1, acc1, tol)
movl(P9471, 0, vel1, acc1, tol)
movl(P9472, 0, vel1, acc1, tol)
movl(P9473, 0, vel1, acc1, tol)
movl(P9474, 0, vel1, acc1, tol)
movl(P9475, 0, vel1, acc1, tol)
movl(P9476, 0, vel1, acc1, tol)
movl(P9477, 0, vel1, acc1, tol)
movl(P9478, 0, vel1, acc1, tol)
movl(P9479, 0, vel1, acc1, tol)
movl(P9480, 0, vel1, acc1, tol)
movl(P9481, 0, vel1, acc1, tol)
movl(P9482, 0, vel1, acc1, tol)
movl(P9483, 0, vel1, acc1, tol)
movl(P9484, 0, vel1, acc1, tol)
movl(P9485, 0, vel1, acc1, tol)
movl(P9486, 0, vel1, acc1, tol)
movl(P9487, 0, vel1, acc1, tol)
movl(P9488, 0, vel1, acc1, tol)
movl(P9489, 0, vel1, acc1, tol)
movl(P9490, 0, vel1, acc1, tol)
movl(P9491, 0, vel1, acc1, tol)
movl(P9492, 0, vel1, acc1, tol)
movl(P9493, 0, vel1, acc1, tol)
movl(P9494, 0, vel1, acc1, tol)
movl(P9495, 0, vel1, acc1, tol)
movl(P9496, 0, vel1, acc1, tol)
movl(P9497, 0, vel1, acc1, tol)
movl(P9498, 0, vel1, acc1, tol)
movl(P9499, 0, vel1, acc1, tol)
movl(P9500, 0, vel1, acc1, tol)
movl(P9501, 0, vel1, acc1, tol)
movl(P9502, 0, vel1, acc1, tol)
movl(P9503, 0, vel1, acc1, tol)
movl(P9504, 0, vel1, acc1, tol)
movl(P9505, 0, vel1, acc1, tol)
movl(P9506, 0, vel1, acc1, tol)
movl(P9507, 0, vel1, acc1, tol)
movl(P9508, 0, vel1, acc1, tol)
movl(P9509, 0, vel1, acc1, tol)
movl(P9510, 0, vel1, acc1, tol)
movl(P9511, 0, vel1, acc1, tol)
movl(P9512, 0, vel1, acc1, tol)
movl(P9513, 0, vel1, acc1, tol)
movl(P9514, 0, vel1, acc1, tol)
movl(P9515, 0, vel1, acc1, tol)
movl(P9516, 0, vel1, acc1, tol)
movl(P9517, 0, vel1, acc1, tol)
movl(P9518, 0, vel1, acc1, tol)
movl(P9519, 0, vel1, acc1, tol)
movl(P9520, 0, vel1, acc1, tol)
movl(P9521, 0, vel1, acc1, tol)
movl(P9522, 0, vel1, acc1, tol)
movl(P9523, 0, vel1, acc1, tol)
movl(P9524, 0, vel1, acc1, tol)
movl(P9525, 0, vel1, acc1, tol)
movl(P9526, 0, vel1, acc1, tol)
movl(P9527, 0, vel1, acc1, tol)
movl(P9528, 0, vel1, acc1, tol)
movl(P9529, 0, vel1, acc1, tol)
movl(P9530, 0, vel1, acc1, tol)
movl(P9531, 0, vel1, acc1, tol)
movl(P9532, 0, vel1, acc1, tol)
movl(P9533, 0, vel1, acc1, tol)
movl(P9534, 0, vel1, acc1, tol)
movl(P9535, 0, vel1, acc1, tol)
movl(P9536, 0, vel1, acc1, tol)
movl(P9537, 0, vel1, acc1, tol)
movl(P9538, 0, vel1, acc1, tol)
movl(P9539, 0, vel1, acc1, tol)
movl(P9540, 0, vel1, acc1, tol)
movl(P9541, 0, vel1, acc1, tol)
movl(P9542, 0, vel1, acc1, tol)
movl(P9543, 0, vel1, acc1, tol)
movl(P9544, 0, vel1, acc1, tol)
movl(P9545, 0, vel1, acc1, tol)
movl(P9546, 0, vel1, acc1, tol)
movl(P9547, 0, vel1, acc1, tol)
movl(P9548, 0, vel1, acc1, tol)
movl(P9549, 0, vel1, acc1, tol)
movl(P9550, 0, vel1, acc1, tol)
movl(P9551, 0, vel1, acc1, tol)
movl(P9552, 0, vel1, acc1, tol)
movl(P9553, 0, vel1, acc1, tol)
movl(P9554, 0, vel1, acc1, tol)
movl(P9555, 0, vel1, acc1, tol)
movl(P9556, 0, vel1, acc1, tol)
movl(P9557, 0, vel1, acc1, tol)
movl(P9558, 0, vel1, acc1, tol)
movl(P9559, 0, vel1, acc1, tol)
movl(P9560, 0, vel1, acc1, tol)
movl(P9561, 0, vel1, acc1, tol)
movl(P9562, 0, vel1, acc1, tol)
movl(P9563, 0, vel1, acc1, tol)
movl(P9564, 0, vel1, acc1, tol)
movl(P9565, 0, vel1, acc1, tol)
movl(P9566, 0, vel1, acc1, tol)
movl(P9567, 0, vel1, acc1, tol)
movl(P9568, 0, vel1, acc1, tol)
movl(P9569, 0, vel1, acc1, tol)
movl(P9570, 0, vel1, acc1, tol)
movl(P9571, 0, vel1, acc1, tol)
movl(P9572, 0, vel1, acc1, tol)
movl(P9573, 0, vel1, acc1, tol)
movl(P9574, 0, vel1, acc1, tol)
movl(P9575, 0, vel1, acc1, tol)
movl(P9576, 0, vel1, acc1, tol)
movl(P9577, 0, vel1, acc1, tol)
movl(P9578, 0, vel1, acc1, tol)
movl(P9579, 0, vel1, acc1, tol)
movl(P9580, 0, vel1, acc1, tol)
movl(P9581, 0, vel1, acc1, tol)
movl(P9582, 0, vel1, acc1, tol)
movl(P9583, 0, vel1, acc1, tol)
movl(P9584, 0, vel1, acc1, tol)
movl(P9585, 0, vel1, acc1, tol)
